Attaching to cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_integration-tests_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_citizen-frontend_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_authentication-web_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_fees-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_service-auth-provider-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_remote-webdriver_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_pdf-service-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-database_1
integration-tests_1          | yarn test v0.22.0
remote-webdriver_1           | 15:08:00.007 INFO - Executing: [find elements: By.cssSelector: input[type=submit]])
remote-webdriver_1           | 15:08:00.018 INFO - Done: [find elements: By.cssSelector: input[type=submit]]
remote-webdriver_1           | 15:08:00.022 INFO - Executing: [click: 15 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[type=submit]]])
remote-webdriver_1           | 15:08:00.552 INFO - Done: [click: 15 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[type=submit]]]
remote-webdriver_1           | 15:08:00.559 INFO - Executing: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')][(((./@name = 'input[id=postcode]') or ./@id = //label[contains(normalize-space(string(.)), 'input[id=postcode]')]/@for) or ./@placeholder = 'input[id=postcode]')] | .//label[contains(normalize-space(string(.)), 'input[id=postcode]')]//.//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')]])
remote-webdriver_1           | 15:08:00.583 INFO - Done: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')][(((./@name = 'input[id=postcode]') or ./@id = //label[contains(normalize-space(string(.)), 'input[id=postcode]')]/@for) or ./@placeholder = 'input[id=postcode]')] | .//label[contains(normalize-space(string(.)), 'input[id=postcode]')]//.//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')]]
remote-webdriver_1           | 15:08:00.587 INFO - Executing: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][@name = 'input[id=postcode]']])
remote-webdriver_1           | 15:08:00.606 INFO - Done: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][@name = 'input[id=postcode]']]
remote-webdriver_1           | 15:08:00.610 INFO - Executing: [find elements: By.cssSelector: input[id=postcode]])
remote-webdriver_1           | 15:08:00.630 INFO - Done: [find elements: By.cssSelector: input[id=postcode]]
remote-webdriver_1           | 15:08:00.635 INFO - Executing: [clear: 16 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=postcode]]])
remote-webdriver_1           | 15:08:00.663 INFO - Done: [clear: 16 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=postcode]]]
remote-webdriver_1           | 15:08:00.667 INFO - Executing: [send keys: 16 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=postcode]], [S, W, 1, A,  , 1, A, A]])
remote-webdriver_1           | 15:08:00.767 INFO - Done: [send keys: 16 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=postcode]], [S, W, 1, A,  , 1, A, A]]
remote-webdriver_1           | 15:08:00.772 INFO - Executing: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')][(((./@name = 'input[id=line1]') or ./@id = //label[contains(normalize-space(string(.)), 'input[id=line1]')]/@for) or ./@placeholder = 'input[id=line1]')] | .//label[contains(normalize-space(string(.)), 'input[id=line1]')]//.//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')]])
remote-webdriver_1           | 15:08:00.804 INFO - Done: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')][(((./@name = 'input[id=line1]') or ./@id = //label[contains(normalize-space(string(.)), 'input[id=line1]')]/@for) or ./@placeholder = 'input[id=line1]')] | .//label[contains(normalize-space(string(.)), 'input[id=line1]')]//.//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')]]
remote-webdriver_1           | 15:08:00.808 INFO - Executing: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][@name = 'input[id=line1]']])
remote-webdriver_1           | 15:08:00.835 INFO - Done: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][@name = 'input[id=line1]']]
remote-webdriver_1           | 15:08:00.845 INFO - Executing: [find elements: By.cssSelector: input[id=line1]])
pdf-service-api_1            | 2017-06-26 15:05:58,483 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'auditEventsEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=auditEventsEndpoint]
pdf-service-api_1            | 2017-06-26 15:05:58,535 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'requestMappingEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=requestMappingEndpoint]
pdf-service-api_1            | 2017-06-26 15:05:58,554 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'environmentEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=environmentEndpoint]
pdf-service-api_1            | 2017-06-26 15:05:58,563 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'healthEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=healthEndpoint]
pdf-service-api_1            | 2017-06-26 15:05:58,569 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'beansEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=beansEndpoint]
pdf-service-api_1            | 2017-06-26 15:05:58,591 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'infoEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=infoEndpoint]
pdf-service-api_1            | 2017-06-26 15:05:58,599 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'loggersEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=loggersEndpoint]
pdf-service-api_1            | 2017-06-26 15:05:58,615 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'metricsEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=metricsEndpoint]
pdf-service-api_1            | 2017-06-26 15:05:58,617 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'traceEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=traceEndpoint]
pdf-service-api_1            | 2017-06-26 15:05:58,626 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'dumpEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=dumpEndpoint]
pdf-service-api_1            | 2017-06-26 15:05:58,642 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'autoConfigurationReportEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=autoConfigurationReportEndpoint]
pdf-service-api_1            | 2017-06-26 15:05:58,650 INFO [main] org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter: Located managed bean 'configurationPropertiesReportEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=configurationPropertiesReportEndpoint]
pdf-service-api_1            | 2017-06-26 15:05:58,651 INFO [main] org.springframework.context.support.DefaultLifecycleProcessor: Starting beans in phase 2147483647
pdf-service-api_1            | 2017-06-26 15:05:58,651 INFO [main] springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper: Context refreshed
pdf-service-api_1            | 2017-06-26 15:05:58,744 INFO [main] springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper: Found 1 custom documentation plugin(s)
pdf-service-api_1            | 2017-06-26 15:05:58,807 INFO [main] springfox.documentation.spring.web.scanners.ApiListingReferenceScanner: Scanning for api listing references
pdf-service-api_1            | 2017-06-26 15:06:02,088 INFO [main] org.apache.coyote.http11.Http11NioProtocol: Initializing ProtocolHandler ["http-nio-5500"]
pdf-service-api_1            | 2017-06-26 15:06:02,134 INFO [main] org.apache.coyote.http11.Http11NioProtocol: Starting ProtocolHandler ["http-nio-5500"]
pdf-service-api_1            | 2017-06-26 15:06:02,198 INFO [main] org.apache.tomcat.util.net.NioSelectorPool: Using a shared selector for servlet write/read
pdf-service-api_1            | 2017-06-26 15:06:02,319 INFO [main] org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer: Tomcat started on port(s): 5500 (http)
pdf-service-api_1            | 2017-06-26 15:06:02,324 INFO [main] uk.gov.hmcts.reform.httpproxy.spring.HttpProxyInitialiser: No proxy found to configure
pdf-service-api_1            | 2017-06-26 15:06:02,324 INFO [main] uk.gov.hmcts.reform.cmc.pdf.service.PDFServiceApplication: Started PDFServiceApplication in 21.46 seconds (JVM running for 25.633)
pdf-service-api_1            | 2017-06-26 15:06:09,172 INFO [http-nio-5500-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]: Initializing Spring FrameworkServlet 'dispatcherServlet'
pdf-service-api_1            | 2017-06-26 15:06:09,172 INFO [http-nio-5500-exec-1] org.springframework.web.servlet.DispatcherServlet: FrameworkServlet 'dispatcherServlet': initialization started
pdf-service-api_1            | 2017-06-26 15:06:09,360 INFO [http-nio-5500-exec-1] org.springframework.web.servlet.DispatcherServlet: FrameworkServlet 'dispatcherServlet': initialization completed in 188 ms
idam-api_1                   | Hibernate: insert into role (display_name, name) values (?, ?)
idam-api_1                   | Hibernate: insert into role (display_name, name) values (?, ?)
idam-api_1                   | Hibernate: insert into role (display_name, name) values (?, ?)
idam-api_1                   | Hibernate: insert into role (display_name, name) values (?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: insert into user_group (create_users_of_group, default_url, display_name, level_of_access, login_by_pin_enabled, subsequent_login_enabled, uplift_to_group_name, uplift_to_role_name, name) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | Hibernate: select usergroup_.name, usergroup_.create_users_of_group as create_u7_3_, usergroup_.default_url as default_2_3_, usergroup_.display_name as display_3_3_, usergroup_.level_of_access as level_of4_3_, usergroup_.login_by_pin_enabled as login_by5_3_, usergroup_.subsequent_login_enabled as subseque6_3_, usergroup_.uplift_to_group_name as uplift_t8_3_, usergroup_.uplift_to_role_name as uplift_t9_3_ from user_group usergroup_ where usergroup_.name=?
idam-api_1                   | Hibernate: insert into registered_user (activation_date, activation_sent_on, continue_url, email, forename, last_access, level_of_access, password, pin, surname, user_group_name) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
idam-api_1                   | 2017-06-26 15:07:02,346 ERROR [main] class uk.gov.service.notify.NotificationClient: java.net.ConnectException: Connection refused (Connection refused)
idam-api_1                   | java.net.ConnectException: Connection refused (Connection refused)
idam-api_1                   | 	at java.net.PlainSocketImpl.socketConnect(Native Method)
idam-api_1                   | 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
idam-api_1                   | 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
idam-api_1                   | 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
idam-api_1                   | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
idam-api_1                   | 	at java.net.Socket.connect(Socket.java:589)
idam-api_1                   | 	at sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:668)
idam-api_1                   | 	at sun.security.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:173)
idam-api_1                   | 	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
idam-api_1                   | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
idam-api_1                   | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
idam-api_1                   | 	at sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
idam-api_1                   | 	at sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:367)
idam-api_1                   | 	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:191)
idam-api_1                   | 	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138)
idam-api_1                   | 	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032)
idam-api_1                   | 	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:177)
idam-api_1                   | 	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1316)
idam-api_1                   | 	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1291)
idam-api_1                   | 	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getOutputStream(HttpsURLConnectionImpl.java:250)
idam-api_1                   | 	at uk.gov.service.notify.NotificationClient.performPostRequest(NotificationClient.java:200)
idam-api_1                   | 	at uk.gov.service.notify.NotificationClient.sendEmail(NotificationClient.java:121)
idam-api_1                   | 	at uk.gov.hmcts.idam.infrastructure.mail.NotifyEmailService.sendEmail(NotifyEmailService.java:29)
idam-api_1                   | 	at uk.gov.hmcts.idam.domain.auth.service.RegisterUserOperation.executeSendEmail(RegisterUserOperation.java:150)
idam-api_1                   | 	at uk.gov.hmcts.idam.domain.auth.service.RegisterUserOperation.execute(RegisterUserOperation.java:135)
idam-api_1                   | 	at uk.gov.hmcts.idam.domain.auth.service.RegisterUserOperation$$FastClassBySpringCGLIB$$1abd7f26.invoke(<generated>)
idam-api_1                   | 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
idam-api_1                   | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
idam-api_1                   | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
idam-api_1                   | 	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
idam-api_1                   | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
idam-api_1                   | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
idam-api_1                   | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
idam-api_1                   | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
idam-api_1                   | 	at uk.gov.hmcts.idam.domain.auth.service.RegisterUserOperation$$EnhancerBySpringCGLIB$$acfc3eab.execute(<generated>)
idam-api_1                   | 	at uk.gov.hmcts.idam.IDAMConfig.lambda$loadSupersAndAdmins$7(IDAMConfig.java:247)
idam-api_1                   | 	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
idam-api_1                   | 	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
idam-api_1                   | 	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
remote-webdriver_1           | 15:08:00.886 INFO - Done: [find elements: By.cssSelector: input[id=line1]]
remote-webdriver_1           | 15:08:00.895 INFO - Executing: [clear: 17 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=line1]]])
remote-webdriver_1           | 15:08:00.925 INFO - Done: [clear: 17 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=line1]]]
remote-webdriver_1           | 15:08:00.930 INFO - Executing: [send keys: 17 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=line1]], [2, 3,  , A, c, a, c, i, a,  , R, o, a, d]])
remote-webdriver_1           | 15:08:01.058 INFO - Done: [send keys: 17 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=line1]], [2, 3,  , A, c, a, c, i, a,  , R, o, a, d]]
remote-webdriver_1           | 15:08:01.068 INFO - Executing: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')][(((./@name = 'input[id=city]') or ./@id = //label[contains(normalize-space(string(.)), 'input[id=city]')]/@for) or ./@placeholder = 'input[id=city]')] | .//label[contains(normalize-space(string(.)), 'input[id=city]')]//.//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')]])
remote-webdriver_1           | 15:08:01.123 INFO - Done: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')][(((./@name = 'input[id=city]') or ./@id = //label[contains(normalize-space(string(.)), 'input[id=city]')]/@for) or ./@placeholder = 'input[id=city]')] | .//label[contains(normalize-space(string(.)), 'input[id=city]')]//.//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')]]
remote-webdriver_1           | 15:08:01.137 INFO - Executing: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][@name = 'input[id=city]']])
remote-webdriver_1           | 15:08:01.179 INFO - Done: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][@name = 'input[id=city]']]
remote-webdriver_1           | 15:08:01.196 INFO - Executing: [find elements: By.cssSelector: input[id=city]])
remote-webdriver_1           | 15:08:01.224 INFO - Done: [find elements: By.cssSelector: input[id=city]]
remote-webdriver_1           | 15:08:01.234 INFO - Executing: [clear: 18 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=city]]])
remote-webdriver_1           | 15:08:01.279 INFO - Done: [clear: 18 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=city]]]
remote-webdriver_1           | 15:08:01.283 INFO - Executing: [send keys: 18 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=city]], [L, o, n, d, o, n]])
remote-webdriver_1           | 15:08:01.356 INFO - Done: [send keys: 18 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[id=city]], [L, o, n, d, o, n]]
remote-webdriver_1           | 15:08:01.362 INFO - Executing: [find elements: By.xpath: .//a[normalize-space(.)='input[type=submit]'] | .//button[normalize-space(.)='input[type=submit]'] | .//a/img[normalize-space(@alt)='input[type=submit]']/ancestor::a | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][normalize-space(@value)='input[type=submit]']])
remote-webdriver_1           | 15:08:01.372 INFO - Done: [find elements: By.xpath: .//a[normalize-space(.)='input[type=submit]'] | .//button[normalize-space(.)='input[type=submit]'] | .//a/img[normalize-space(@alt)='input[type=submit]']/ancestor::a | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][normalize-space(@value)='input[type=submit]']]
remote-webdriver_1           | 15:08:01.377 INFO - Executing: [find elements: By.xpath: .//a[./@href][((contains(normalize-space(string(.)), 'input[type=submit]')) or .//img[contains(./@alt, 'input[type=submit]')])] | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][contains(./@value, 'input[type=submit]')] | .//input[./@type = 'image'][contains(./@alt, 'input[type=submit]')] | .//button[contains(normalize-space(string(.)), 'input[type=submit]')] | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][./@name = 'input[type=submit]'] | .//button[./@name = 'input[type=submit]']])
remote-webdriver_1           | 15:08:01.392 INFO - Done: [find elements: By.xpath: .//a[./@href][((contains(normalize-space(string(.)), 'input[type=submit]')) or .//img[contains(./@alt, 'input[type=submit]')])] | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][contains(./@value, 'input[type=submit]')] | .//input[./@type = 'image'][contains(./@alt, 'input[type=submit]')] | .//button[contains(normalize-space(string(.)), 'input[type=submit]')] | .//input[./@type = 'submit' or ./@type = 'image' or ./@type = 'button'][./@name = 'input[type=submit]'] | .//button[./@name = 'input[type=submit]']]
remote-webdriver_1           | 15:08:01.396 INFO - Executing: [find elements: By.cssSelector: input[type=submit]])
remote-webdriver_1           | 15:08:01.411 INFO - Done: [find elements: By.cssSelector: input[type=submit]]
remote-webdriver_1           | 15:08:01.416 INFO - Executing: [click: 19 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[type=submit]]])
remote-webdriver_1           | 15:08:01.971 INFO - Done: [click: 19 [[ChromeDriver: chrome on LINUX (12386c45dcbd20c6c1a31aad2b4fe3e7)] -> css selector: input[type=submit]]]
remote-webdriver_1           | 15:08:01.975 INFO - Executing: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')][(((./@name = 'input[id=number]') or ./@id = //label[contains(normalize-space(string(.)), 'input[id=number]')]/@for) or ./@placeholder = 'input[id=number]')] | .//label[contains(normalize-space(string(.)), 'input[id=number]')]//.//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')]])
remote-webdriver_1           | 15:08:01.997 INFO - Done: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')][(((./@name = 'input[id=number]') or ./@id = //label[contains(normalize-space(string(.)), 'input[id=number]')]/@for) or ./@placeholder = 'input[id=number]')] | .//label[contains(normalize-space(string(.)), 'input[id=number]')]//.//*[self::input | self::textarea | self::select][not(./@type = 'submit' or ./@type = 'image' or ./@type = 'hidden')]]
remote-webdriver_1           | 15:08:02.001 INFO - Executing: [find elements: By.xpath: .//*[self::input | self::textarea | self::select][@name = 'input[id=number]']])
